pid, gpu_uuid, used_gpu_memory [MiB]
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1628 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3046 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2248 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3802 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4298 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2414 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4798 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4390 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1640 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2296 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3356 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4798 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4390 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2246 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4272 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4920 MiB
